<<<<<<< HEAD
"../../../Engine/Content/EditorBlueprintResources/StandardMacros.uasset" 0
"../../../../../../Users/sebas/OneDrive/Escritorio/ProjectC/Content/GameContent/Textures/SmartCrossHair/punto.uasset" 1
"../../../../../../Users/sebas/OneDrive/Escritorio/ProjectC/Content/FirstPersonBP/Blueprints/FirstPersonHUD.uasset" 2
"../../../../../../Users/sebas/OneDrive/Escritorio/ProjectC/Content/GameContent/Audio/SFX/TDReturn_Fixed.uasset" 3
"../../../Engine/Content/Functions/Engine_MaterialFunctions01/Gradient/RadialGradient.uasset" 4
"../../../../../../Users/sebas/OneDrive/Escritorio/ProjectC/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" 5
"../../../../../../Users/sebas/OneDrive/Escritorio/ProjectC/Content/StarterContent/Textures/T_Smoke_SubUV.uasset" 6
"../../../../../../Users/sebas/OneDrive/Escritorio/ProjectC/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset" 7
"../../../../../../Users/sebas/OneDrive/Escritorio/ProjectC/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" 8
"../../../../../../Users/sebas/OneDrive/Escritorio/ProjectC/Content/StarterContent/Textures/T_Spark_Core.uasset" 9
"../../../../../../Users/sebas/OneDrive/Escritorio/ProjectC/Content/StarterContent/Particles/Materials/M_Spark.uasset" 10
"../../../../../../Users/sebas/OneDrive/Escritorio/ProjectC/Content/GameContent/Particles/P_TD_Sparks.uasset" 11
"../../../../../../Users/sebas/OneDrive/Escritorio/ProjectC/Content/GameContent/Blueprints/TD_ReturnAnim.uasset" 12
"../../../../../../Users/sebas/OneDrive/Escritorio/ProjectC/Content/GameContent/Blueprints/TextSystem/DataManager.uasset" 13
"../../../../../../Users/sebas/OneDrive/Escritorio/ProjectC/Content/GameContent/Materials/M_TD_Cube.uasset" 14
"../../../../../../Users/sebas/OneDrive/Escritorio/ProjectC/Content/GameContent/PhysicalMaterials/TranslocatorDevice.uasset" 15
"../../../../../../Users/sebas/OneDrive/Escritorio/ProjectC/Content/GameContent/Materials/M_TD_Inside.uasset" 16
"../../../../../../Users/sebas/OneDrive/Escritorio/ProjectC/Content/GameContent/Materials/M_TD_Inside_Activated.uasset" 17
"../../../../../../Users/sebas/OneDrive/Escritorio/ProjectC/Content/GameContent/Audio/SFX/TDOn_Fixed.uasset" 18
"../../../../../../Users/sebas/OneDrive/Escritorio/ProjectC/Content/GameContent/Audio/SFX/TDOnCue.uasset" 19
"../../../../../../Users/sebas/OneDrive/Escritorio/ProjectC/Content/StarterContent/Materials/M_Basic_Wall.uasset" 20
"../../../../../../Users/sebas/OneDrive/Escritorio/ProjectC/Content/StarterContent/Shapes/Shape_Cube.uasset" 21
"../../../../../../Users/sebas/OneDrive/Escritorio/ProjectC/Content/StarterContent/Shapes/Shape_Sphere.uasset" 22
"../../../../../../Users/sebas/OneDrive/Escritorio/ProjectC/Content/GameContent/Blueprints/TranslocatorDevice.uasset" 23
"../../../../../../Users/sebas/OneDrive/Escritorio/ProjectC/Content/GameContent/Fonts/Montserrat-Regular.uasset" 24
"../../../../../../Users/sebas/OneDrive/Escritorio/ProjectC/Content/GameContent/Fonts/Montserrat-Regular_Font.uasset" 25
"../../../../../../Users/sebas/OneDrive/Escritorio/ProjectC/Content/GameContent/Blueprints/MyHud.uasset" 26
"../../../../../../Users/sebas/OneDrive/Escritorio/ProjectC/Content/GameContent/Audio/SFX/CantTranslocate.uasset" 27
"../../../../../../Users/sebas/OneDrive/Escritorio/ProjectC/Content/GameContent/Audio/SFX/ThrowTranslocatorDevice.uasset" 28
"../../../../../../Users/sebas/OneDrive/Escritorio/ProjectC/Content/GameContent/Audio/SFX/Translocate.uasset" 29
"../../../../../../Users/sebas/OneDrive/Escritorio/ProjectC/Content/GameContent/Audio/SFX/TranslocateCue.uasset" 30
"../../../../../../Users/sebas/OneDrive/Escritorio/ProjectC/Content/GameContent/Fonts/Montserrat-Bold.uasset" 31
"../../../../../../Users/sebas/OneDrive/Escritorio/ProjectC/Content/GameContent/Fonts/Montserrat-Bold_Font.uasset" 32
"../../../../../../Users/sebas/OneDrive/Escritorio/ProjectC/Content/GameContent/Blueprints/PauseSystem/AudioMenu.uasset" 33
"../../../../../../Users/sebas/OneDrive/Escritorio/ProjectC/Content/GameContent/Blueprints/PauseSystem/ScreenMode.uasset" 34
"../../../../../../Users/sebas/OneDrive/Escritorio/ProjectC/Content/GameContent/Blueprints/PauseSystem/OptionsMenu.uasset" 35
"../../../../../../Users/sebas/OneDrive/Escritorio/ProjectC/Content/GameContent/Blueprints/PauseSystem/PauseMenu.uasset" 36
"../../../../../../Users/sebas/OneDrive/Escritorio/ProjectC/Content/GameContent/Textures/SmartCrossHair/aumenta.uasset" 37
"../../../../../../Users/sebas/OneDrive/Escritorio/ProjectC/Content/FirstPersonBP/Blueprints/FirstPersonCharacter.uasset" 38
"../../../../../../Users/sebas/OneDrive/Escritorio/ProjectC/Content/Geometry/Meshes/CubeMaterial.uasset" 39
"../../../../../../Users/sebas/OneDrive/Escritorio/ProjectC/Content/Geometry/Meshes/1M_Cube.uasset" 40
"../../../../../../Users/sebas/OneDrive/Escritorio/ProjectC/Content/StarterContent/Shapes/Shape_Cylinder.uasset" 41
"../../../../../../Users/sebas/OneDrive/Escritorio/ProjectC/Content/Blueprints/MovingPlatform.uasset" 42
"../../../../../../Users/sebas/OneDrive/Escritorio/ProjectC/Content/Blueprints/SwitchDoor.uasset" 43
"../../../../../../Users/sebas/OneDrive/Escritorio/ProjectC/Content/FirstPerson/Character/Mesh/SK_Mannequin_Arms_Skeleton.uasset" 44
"../../../../../../Users/sebas/OneDrive/Escritorio/ProjectC/Content/FirstPerson/Animations/FirstPerson_Fire.uasset" 45
"../../../../../../Users/sebas/OneDrive/Escritorio/ProjectC/Content/FirstPerson/Animations/FirstPersonFire_Montage.uasset" 46
"../../../../../../Users/sebas/OneDrive/Escritorio/ProjectC/Content/FirstPerson/Animations/FirstPerson_Idle.uasset" 47
"../../../../../../Users/sebas/OneDrive/Escritorio/ProjectC/Content/FirstPerson/Animations/FirstPerson_JumpEnd.uasset" 48
"../../../../../../Users/sebas/OneDrive/Escritorio/ProjectC/Content/FirstPerson/Animations/FirstPerson_JumpLoop.uasset" 49
"../../../../../../Users/sebas/OneDrive/Escritorio/ProjectC/Content/FirstPerson/Animations/FirstPerson_JumpStart.uasset" 50
"../../../../../../Users/sebas/OneDrive/Escritorio/ProjectC/Content/FirstPerson/Animations/FirstPerson_Run.uasset" 51
"../../../../../../Users/sebas/OneDrive/Escritorio/ProjectC/Content/FirstPerson/Animations/FirstPerson_AnimBP.uasset" 52
"../../../../../../Users/sebas/OneDrive/Escritorio/ProjectC/Content/FirstPerson/Audio/FirstPersonTemplateWeaponFire02.uasset" 53
"../../../Engine/Content/Functions/Engine_MaterialFunctions02/Utility/BlendAngleCorrectedNormals.uasset" 54
"../../../Engine/Content/Functions/MaterialLayerFunctions/MatLayerBlend_NormalBlend.uasset" 55
"../../../Engine/Content/Functions/MaterialLayerFunctions/MatLayerBlend_Simple.uasset" 56
"../../../../../../Users/sebas/OneDrive/Escritorio/ProjectC/Content/FirstPerson/Character/Materials/MaterialLayers/T_ML_Rubber_Blue_01_D.uasset" 57
"../../../../../../Users/sebas/OneDrive/Escritorio/ProjectC/Content/FirstPerson/Character/Materials/MaterialLayers/T_ML_Rubber_Blue_01_N.uasset" 58
"../../../../../../Users/sebas/OneDrive/Escritorio/ProjectC/Content/FirstPerson/Character/Materials/MaterialLayers/ML_GlossyBlack_Latex_UE4.uasset" 59
"../../../../../../Users/sebas/OneDrive/Escritorio/ProjectC/Content/FirstPerson/Character/Materials/MaterialLayers/ML_Plastic_Shiny_Beige.uasset" 60
"../../../../../../Users/sebas/OneDrive/Escritorio/ProjectC/Content/FirstPerson/Character/Textures/UE4_LOGO_CARD.uasset" 61
"../../../../../../Users/sebas/OneDrive/Escritorio/ProjectC/Content/FirstPerson/Character/Materials/MaterialLayers/ML_Plastic_Shiny_Beige_LOGO.uasset" 62
"../../../../../../Users/sebas/OneDrive/Escritorio/ProjectC/Content/FirstPerson/Character/Materials/MaterialLayers/T_ML_Aluminum01.uasset" 63
"../../../../../../Users/sebas/OneDrive/Escritorio/ProjectC/Content/FirstPerson/Character/Materials/MaterialLayers/T_ML_Aluminum01_N.uasset" 64
"../../../../../../Users/sebas/OneDrive/Escritorio/ProjectC/Content/FirstPerson/Character/Materials/MaterialLayers/ML_SoftMetal_UE4.uasset" 65
"../../../../../../Users/sebas/OneDrive/Escritorio/ProjectC/Content/FirstPerson/Character/Textures/UE4_Mannequin__normals.uasset" 66
"../../../../../../Users/sebas/OneDrive/Escritorio/ProjectC/Content/FirstPerson/Character/Textures/UE4_Mannequin_MAT_MASKA.uasset" 67
"../../../../../../Users/sebas/OneDrive/Escritorio/ProjectC/Content/FirstPerson/Character/Materials/M_UE4Man_Body.uasset" 68
"../../../../../../Users/sebas/OneDrive/Escritorio/ProjectC/Content/FirstPerson/Character/Mesh/SK_Mannequin_Arms_PhysicsAsset.uasset" 69
"../../../../../../Users/sebas/OneDrive/Escritorio/ProjectC/Content/FirstPerson/Character/Mesh/SK_Mannequin_Arms.uasset" 70
"../../../../../../Users/sebas/OneDrive/Escritorio/ProjectC/Content/FirstPerson/FPWeapon/Materials/MaterialLayers/ML_Plastic_Shiny_Beige_LOGO.uasset" 71
"../../../../../../Users/sebas/OneDrive/Escritorio/ProjectC/Content/FirstPerson/FPWeapon/Materials/MaterialLayers/T_ML_FineRubber.uasset" 72
"../../../../../../Users/sebas/OneDrive/Escritorio/ProjectC/Content/FirstPerson/FPWeapon/Materials/MaterialLayers/T_ML_Rubber_Blue_01_D.uasset" 73
"../../../../../../Users/sebas/OneDrive/Escritorio/ProjectC/Content/FirstPerson/FPWeapon/Materials/MaterialLayers/T_ML_Rubber_Blue_01_N.uasset" 74
"../../../../../../Users/sebas/OneDrive/Escritorio/ProjectC/Content/FirstPerson/FPWeapon/Materials/MaterialLayers/ML_GlossyBlack_Latex_UE4.uasset" 75
"../../../../../../Users/sebas/OneDrive/Escritorio/ProjectC/Content/FirstPerson/FPWeapon/Materials/MaterialLayers/ML_Plastic_Shiny_Beige.uasset" 76
"../../../../../../Users/sebas/OneDrive/Escritorio/ProjectC/Content/FirstPerson/FPWeapon/Materials/MaterialLayers/ML_Screen.uasset" 77
"../../../../../../Users/sebas/OneDrive/Escritorio/ProjectC/Content/FirstPerson/FPWeapon/Materials/MaterialLayers/T_ML_Aluminum01.uasset" 78
"../../../../../../Users/sebas/OneDrive/Escritorio/ProjectC/Content/FirstPerson/FPWeapon/Materials/MaterialLayers/T_ML_Aluminum01_N.uasset" 79
"../../../../../../Users/sebas/OneDrive/Escritorio/ProjectC/Content/FirstPerson/FPWeapon/Materials/MaterialLayers/ML_SoftMetal_UE4.uasset" 80
"../../../../../../Users/sebas/OneDrive/Escritorio/ProjectC/Content/FirstPerson/FPWeapon/Textures/T_FPGun_M.uasset" 81
"../../../../../../Users/sebas/OneDrive/Escritorio/ProjectC/Content/FirstPerson/FPWeapon/Textures/T_FPGun_N.uasset" 82
"../../../../../../Users/sebas/OneDrive/Escritorio/ProjectC/Content/FirstPerson/FPWeapon/Materials/M_FPGun.uasset" 83
"../../../../../../Users/sebas/OneDrive/Escritorio/ProjectC/Content/FirstPerson/FPWeapon/Mesh/SK_FPGun_Skeleton.uasset" 84
"../../../../../../Users/sebas/OneDrive/Escritorio/ProjectC/Content/FirstPerson/FPWeapon/Mesh/SK_FPGun.uasset" 85
"../../../../../../Users/sebas/OneDrive/Escritorio/ProjectC/Content/FirstPerson/FPWeapon/Mesh/SK_FPGun_PhysicsAsset.uasset" 86
"../../../../../../Users/sebas/OneDrive/Escritorio/ProjectC/Content/FirstPerson/Textures/FirstPersonCrosshair.uasset" 87
"../../../../../../Users/sebas/OneDrive/Escritorio/ProjectC/Content/FirstPerson/Meshes/BaseMaterial.uasset" 88
"../../../../../../Users/sebas/OneDrive/Escritorio/ProjectC/Content/FirstPerson/Meshes/FirstPersonProjectileMaterial.uasset" 89
"../../../../../../Users/sebas/OneDrive/Escritorio/ProjectC/Content/FirstPerson/Meshes/FirstPersonProjectileMesh.uasset" 90
"../../../../../../Users/sebas/OneDrive/Escritorio/ProjectC/Content/FirstPersonBP/Blueprints/FirstPersonProjectile.uasset" 91
"../../../../../../Users/sebas/OneDrive/Escritorio/ProjectC/Content/GameContent/Audio/SFX/BassDrop_Fixed.uasset" 92
"../../../../../../Users/sebas/OneDrive/Escritorio/ProjectC/Content/GameContent/Audio/SFX/Crescendo.uasset" 93
"../../../../../../Users/sebas/OneDrive/Escritorio/ProjectC/Content/GameContent/Blueprints/AutomaticPlatform.uasset" 94
"../../../../../../Users/sebas/OneDrive/Escritorio/ProjectC/Content/GameContent/Blueprints/DoorOpen.uasset" 95
"../../../../../../Users/sebas/OneDrive/Escritorio/ProjectC/Content/GameContent/Blueprints/MovingPlatform.uasset" 96
"../../../../../../Users/sebas/OneDrive/Escritorio/ProjectC/Content/GameContent/Blueprints/PlatformSpawner.uasset" 97
"../../../../../../Users/sebas/OneDrive/Escritorio/ProjectC/Content/GameContent/Blueprints/TranslocatorMenu.uasset" 98
"../../../../../../Users/sebas/OneDrive/Escritorio/ProjectC/Content/GameContent/Blueprints/Effects/SlowMotionTrigger.uasset" 99
"../../../../../../Users/sebas/OneDrive/Escritorio/ProjectC/Content/GameContent/ExternalCurves/FadeToTransparency.uasset" 100
"../../../../../../Users/sebas/OneDrive/Escritorio/ProjectC/Content/GameContent/Textures/BasicGlassNormalMap.uasset" 101
"../../../../../../Users/sebas/OneDrive/Escritorio/ProjectC/Content/GameContent/Materials/BasicGlass.uasset" 102
"../../../../../../Users/sebas/OneDrive/Escritorio/ProjectC/Content/GameContent/Materials/TestGitMaterial.uasset" 103
"../../../../../../Users/sebas/OneDrive/Escritorio/ProjectC/Content/GameContent/Materials/WhiteFoam.uasset" 104
"../../../Engine/Content/Functions/Engine_MaterialFunctions01/Opacity/CameraDepthFade.uasset" 105
"../../../Engine/Content/EngineMaterials/T_Default_Material_Grid_M.uasset" 106
"../../../Engine/Content/EngineMaterials/T_Default_Material_Grid_N.uasset" 107
"../../../Engine/Content/EngineMaterials/WorldGridMaterial.uasset" 108
"../../../../../../Users/sebas/OneDrive/Escritorio/ProjectC/Content/GameContent/Meshes/cube_blender_import_test_2x2.uasset" 109
"../../../../../../Users/sebas/OneDrive/Escritorio/ProjectC/Content/GameContent/Materials/BasicGlass01.uasset" 110
"../../../../../../Users/sebas/OneDrive/Escritorio/ProjectC/Content/GameContent/Meshes/GlassTestMesh.uasset" 111
"../../../../../../Users/sebas/OneDrive/Escritorio/ProjectC/Content/GameContent/Meshes/TestBrushConverted.uasset" 112
"../../../../../../Users/sebas/OneDrive/Escritorio/ProjectC/Content/GameContent/Sequences/fader.uasset" 113
"../../../../../../Users/sebas/OneDrive/Escritorio/ProjectC/Content/GameContent/Sequences/FadeWhite.uasset" 114
"../../../../../../Users/sebas/OneDrive/Escritorio/ProjectC/Content/GameContent/Textures/Nebula.uasset" 115
"../../../../../../Users/sebas/OneDrive/Escritorio/ProjectC/Content/GameContent/Textures/plutobump1k.uasset" 116
"../../../../../../Users/sebas/OneDrive/Escritorio/ProjectC/Content/GameContent/Textures/AlienMetal/Abstract_005_OCC.uasset" 117
"../../../../../../Users/sebas/OneDrive/Escritorio/ProjectC/Content/Geometry/Meshes/1M_Cube_Chamfer.uasset" 118
"../../../../../../Users/sebas/OneDrive/Escritorio/ProjectC/Content/Geometry/Meshes/TemplateFloor.uasset" 119
"../../../../../../Users/sebas/OneDrive/Escritorio/ProjectC/Content/StarterContent/Architecture/Pillar_50x500.uasset" 120
"../../../../../../Users/sebas/OneDrive/Escritorio/ProjectC/Content/StarterContent/Architecture/Wall_400x300.uasset" 121
"../../../../../../Users/sebas/OneDrive/Escritorio/ProjectC/Content/StarterContent/Architecture/Wall_400x400.uasset" 122
"../../../../../../Users/sebas/OneDrive/Escritorio/ProjectC/Content/StarterContent/Architecture/Wall_500x500.uasset" 123
"../../../../../../Users/sebas/OneDrive/Escritorio/ProjectC/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" 124
"../../../../../../Users/sebas/OneDrive/Escritorio/ProjectC/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" 125
"../../../../../../Users/sebas/OneDrive/Escritorio/ProjectC/Content/StarterContent/Audio/Collapse01.uasset" 126
"../../../../../../Users/sebas/OneDrive/Escritorio/ProjectC/Content/StarterContent/Audio/Collapse02.uasset" 127
"../../../../../../Users/sebas/OneDrive/Escritorio/ProjectC/Content/StarterContent/Audio/Explosion01.uasset" 128
"../../../../../../Users/sebas/OneDrive/Escritorio/ProjectC/Content/StarterContent/Audio/Explosion02.uasset" 129
"../../../../../../Users/sebas/OneDrive/Escritorio/ProjectC/Content/StarterContent/Audio/Fire01.uasset" 130
"../../../../../../Users/sebas/OneDrive/Escritorio/ProjectC/Content/StarterContent/Audio/Fire_Sparks01.uasset" 131
"../../../../../../Users/sebas/OneDrive/Escritorio/ProjectC/Content/StarterContent/Audio/Light01.uasset" 132
